============================= test session starts =============================
platform win32 -- Python 3.14.6, pytest-9.1.1, pluggy-1.6.0 -- C:\Users\waelj\AppData\Local\Python\pythoncore-3.14-64\python.exe
cachedir: .pytest_cache
rootdir: D:\Final Version_mvp_ADMIN
configfile: pytest.ini
plugins: anyio-4.14.2, asyncio-1.4.0, timeout-2.4.0
tests/test_charts.py::TestCache::test_get_raw_returns_none_without_redis PASSED [ 29%]
tests/test_charts.py::TestCache::test_set_raw_is_noop_without_redis PASSED [ 30%]
tests/test_charts.py::TestCache::test_get_render_returns_none_without_redis PASSED [ 31%]
tests/test_charts.py::TestCache::test_set_get_render_with_mock_redis PASSED [ 32%]
tests/test_charts.py::TestCache::test_make_key_is_deterministic PASSED   [ 34%]
tests/test_charts.py::TestChartAdvisor::test_long_time_span_suggests_line_first PASSED [ 35%]
tests/test_charts.py::TestChartAdvisor::test_long_time_span_confidence_high PASSED [ 36%]
tests/test_charts.py::TestChartAdvisor::test_short_time_span_suggests_bar_first PASSED [ 37%]
tests/test_charts.py::TestChartAdvisor::test_low_cardinality_suggests_pie PASSED [ 38%]
tests/test_charts.py::TestChartAdvisor::test_low_cardinality_pie_confidence PASSED [ 40%]
tests/test_charts.py::TestChartAdvisor::test_moderate_cardinality_suggests_bar PASSED [ 41%]
tests/test_charts.py::TestChartAdvisor::test_high_cardinality_bar_first PASSED [ 42%]
tests/test_charts.py::TestChartAdvisor::test_high_skew_suggests_histogram PASSED [ 43%]
tests/test_charts.py::TestChartAdvisor::test_high_skew_histogram_confidence PASSED [ 44%]
tests/test_charts.py::TestChartAdvisor::test_low_skew_suggests_histogram PASSED [ 45%]
tests/test_charts.py::TestChartAdvisor::test_three_numeric_cols_suggests_heatmap PASSED [ 47%]
tests/test_charts.py::TestChartAdvisor::test_two_numeric_cols_suggests_scatter PASSED [ 48%]
tests/test_charts.py::TestChartAdvisor::test_enrollment_source_boosts_funnel PASSED [ 49%]
tests/test_charts.py::TestChartAdvisor::test_attendance_source_boosts_line_for_timeseries PASSED [ 50%]
tests/test_charts.py::TestChartAdvisor::test_daily_report_source_boosts_bar PASSED [ 51%]
tests/test_charts.py::TestChartAdvisor::test_kindergartens_suggests_bar PASSED [ 52%]
tests/test_charts.py::TestChartAdvisor::test_empty_df_returns_fallback PASSED [ 54%]
tests/test_charts.py::TestChartAdvisor::test_max_suggestions_respected PASSED [ 55%]
tests/test_charts.py::TestChartAdvisor::test_no_duplicate_chart_types_in_suggestions PASSED [ 56%]
tests/test_charts.py::TestChartAdvisor::test_suggestion_has_rationale PASSED [ 57%]
tests/test_charts.py::TestChartAdvisor::test_suggestion_confidence_in_range PASSED [ 58%]
tests/test_charts.py::TestChartAdvisor::test_default_title_includes_source PASSED [ 60%]
tests/test_charts.py::TestChartAdvisor::test_incidents_with_time_series_boosts_line PASSED [ 61%]
tests/test_charts.py::TestBuilders::test_line_builder_empty_df PASSED    [ 62%]
tests/test_charts.py::TestBuilders::test_bar_builder_empty_df PASSED     [ 63%]
tests/test_charts.py::TestBuilders::test_pie_builder_with_data PASSED    [ 64%]
tests/test_charts.py::TestBuilders::test_histogram_builder_with_data PASSED [ 65%]
tests/test_charts.py::TestBuilders::test_box_builder_with_data PASSED    [ 67%]
tests/test_charts.py::TestBuilders::test_scatter_builder_with_data PASSED [ 68%]
tests/test_charts.py::TestBuilders::test_heatmap_builder_correlation PASSED [ 69%]
tests/test_charts.py::TestBuilders::test_funnel_builder_with_data PASSED [ 70%]
tests/test_charts.py::TestBuilders::test_treemap_builder_with_data PASSED [ 71%]
tests/test_charts.py::TestBuilders::test_get_builder_registry PASSED     [ 72%]
tests/test_charts.py::TestBuilders::test_get_builder_invalid_raises PASSED [ 74%]
tests/test_charts.py::TestBuilders::test_line_builder_respects_title PASSED [ 75%]
tests/test_charts.py::TestBuilders::test_bar_builder_top_n PASSED        [ 76%]
tests/test_charts.py::TestChartService::test_render_returns_chart_response PASSED [ 77%]
tests/test_charts.py::TestChartService::test_render_uses_cache_hit PASSED [ 78%]
tests/test_charts.py::TestChartService::test_render_heavy_dataset_submits_task PASSED [ 80%]
tests/test_charts.py::TestChartService::test_suggest_returns_suggest_response PASSED [ 81%]
tests/test_charts.py::TestChartService::test_auto_type_returns_chart_type PASSED [ 82%]
tests/test_charts.py::TestChartsAPI::test_render_endpoint_auth_required PASSED [ 83%]
tests/test_charts.py::TestChartsAPI::test_data_endpoint_auth_required PASSED [ 84%]
tests/test_charts.py::TestChartsAPI::test_suggest_endpoint_auth_required PASSED [ 85%]
tests/test_charts.py::TestChartsAPI::test_render_invalid_source PASSED   [ 87%]
tests/test_charts.py::TestChartsAPI::test_render_invalid_chart_type PASSED [ 88%]
tests/test_charts.py::TestChartsAPI::test_suggest_valid_source PASSED    [ 89%]
tests/test_charts.py::TestChartsAPI::test_render_incidents_returns_structured PASSED [ 90%]
tests/test_charts.py::TestChartsAPI::test_render_attendance_auto_type PASSED [ 91%]
tests/test_charts.py::TestChartsAPI::test_data_endpoint_returns_records PASSED [ 92%]
tests/test_charts.py::TestChartsAPI::test_suggest_max_suggestions_respected PASSED [ 94%]
tests/test_charts.py::TestChartsAPI::test_task_status_unknown_task PASSED [ 95%]
tests/test_charts.py::TestChartsAPI::test_render_with_date_filter PASSED [ 96%]
tests/test_charts.py::TestChartsAPI::test_render_with_top_n PASSED       [ 97%]
tests/test_charts.py::TestChartsAPI::test_render_kindergartens_governorate_scope_includes_kindergarten_id PASSED [ 98%]
tests/test_charts.py::TestChartsAPI::test_dashboard_page_loads PASSED    [100%]

============================= 85 passed in 44.44s =============================
